Protocol,Seed,nNodes,nFlows,MaxPaths,InitEnergy_J,PktInterval_s,PDR,Throughput_kbps,Delay_ms,Jitter_ms,TxPkts,RxPkts,CtrlBytes,NRL,EnergyConsumed_J,EnergyPerPkt_J,LiveNodes
PMAODV,1,20,19,3,50.000000,0.250000,0.600527,10.098568,32.424733,22.015074,14792,8883,709204,14.784878,730.506674,0.082236,20
PMAODV,2,20,19,3,50.000000,0.250000,0.384262,6.820800,10.304891,8.468232,14792,5684,262996,8.568431,724.989185,0.127549,20
PMAODV,3,20,19,3,50.000000,0.250000,0.682463,11.476421,20.989870,14.178470,14792,10095,179126,3.285932,724.841700,0.071802,20
PMAODV,4,20,19,3,50.000000,0.250000,0.901771,15.164337,64.725928,21.795680,14792,13339,335214,4.653772,724.877427,0.054343,20
PMAODV,5,20,19,3,50.000000,0.250000,0.781233,13.137347,74.274858,20.733338,14792,11556,248486,3.981994,722.050688,0.062483,20
PMAODV,6,20,19,3,50.000000,0.250000,0.836736,14.070695,28.972318,17.690504,14792,12377,359550,5.379602,725.280807,0.058599,20
PMAODV,7,20,19,3,50.000000,0.250000,0.477758,8.034063,73.438243,33.996152,14792,7067,316448,8.292271,725.388728,0.102645,20
PMAODV,8,20,19,3,50.000000,0.250000,0.334911,5.944800,14.596530,10.578087,14792,4954,109110,4.078635,722.335247,0.145808,20
PMAODV,9,20,19,3,50.000000,0.250000,0.497363,8.363747,75.321609,30.050428,14792,7357,1858566,46.782505,724.392184,0.098463,20
PMAODV,10,20,19,3,50.000000,0.250000,0.697134,11.723116,32.814759,21.391709,14792,10312,554470,9.957295,730.422020,0.070832,20
PMAODV,11,20,19,3,50.000000,0.250000,0.524202,8.815074,28.393311,21.483460,14792,7754,392686,9.378338,724.953840,0.093494,20
PMAODV,12,20,19,3,50.000000,0.250000,0.635614,10.688589,29.816115,12.456295,14792,9402,230510,4.540208,723.526691,0.076955,20
PMAODV,13,20,19,3,50.000000,0.250000,0.645349,10.852295,12.474614,9.439173,14792,9546,228388,4.430555,725.676650,0.076019,20
PMAODV,14,20,19,3,50.000000,0.250000,0.765752,12.877011,62.032420,20.666206,14792,11327,571676,9.346334,723.537539,0.063877,20
PMAODV,15,20,19,3,50.000000,0.250000,0.762845,12.828126,34.449058,22.698414,14792,11284,644438,10.576070,725.203842,0.064268,20
PMAODV,16,20,19,3,50.000000,0.250000,0.685168,11.521895,99.528910,30.600077,14792,10135,679562,12.416854,730.470736,0.072074,20
PMAODV,17,20,19,3,50.000000,0.250000,0.397850,7.062000,6.729570,5.124073,14792,5885,151732,4.774600,723.706826,0.122975,20
PMAODV,18,20,19,3,50.000000,0.250000,0.712209,11.976632,34.721236,15.443637,14792,10535,399154,7.016365,726.081974,0.068921,20
PMAODV,19,20,19,3,50.000000,0.250000,0.655692,11.026232,16.569285,12.745201,14792,9699,401678,7.669328,723.520987,0.074597,20
PMAODV,20,20,19,3,50.000000,0.250000,0.752772,12.658737,60.729168,33.545674,14792,11135,534404,8.887625,728.000316,0.065379,20
PMAODV,21,20,19,3,50.000000,0.250000,0.793943,13.351074,51.385474,28.174519,14792,11744,1082960,17.076647,726.372935,0.061851,20
PMAODV,22,20,19,3,50.000000,0.250000,0.680976,11.451411,59.002834,17.051190,14792,10073,333392,6.129183,725.220761,0.071997,20
PMAODV,23,20,19,3,50.000000,0.250000,0.490535,8.248926,61.785958,18.895225,14792,7256,322958,8.242425,726.057932,0.100063,20
PMAODV,24,20,19,3,50.000000,0.250000,0.629462,10.585137,79.926239,24.409393,14792,9311,263218,5.235106,724.511706,0.077812,20
PMAODV,25,20,19,3,50.000000,0.250000,0.508451,8.550189,58.016107,26.674111,14792,7521,402050,9.899442,724.459604,0.096325,20
PMAODV,26,20,19,3,50.000000,0.250000,0.845457,14.217347,35.173311,22.783247,14792,12506,642214,9.509717,726.766332,0.058113,20
PMAODV,27,20,19,3,50.000000,0.250000,0.691455,11.627621,24.357913,15.003197,14792,10228,345900,6.262765,726.563968,0.071037,20
PMAODV,28,20,19,3,50.000000,0.250000,0.701257,11.792463,60.099377,28.549894,14792,10373,438214,7.823266,728.426097,0.070223,20
PMAODV,29,20,19,3,50.000000,0.250000,0.475933,8.003368,68.743646,25.669264,14792,7040,210606,5.539931,722.949403,0.102692,20
PMAODV,30,20,19,3,50.000000,0.250000,0.705111,11.857263,29.196299,13.479238,14792,10430,244084,4.333724,725.101219,0.069521,20
QMAODV,1,20,19,3,50.000000,0.250000,0.556652,9.360758,27.321695,20.616889,14792,8234,753534,16.947211,728.816743,0.088513,20
QMAODV,2,20,19,3,50.000000,0.250000,0.413940,7.347600,13.922709,8.651699,14792,6123,323858,9.794823,724.544252,0.118332,20
QMAODV,3,20,19,3,50.000000,0.250000,0.643794,10.826147,32.664480,17.282241,14792,9523,439798,8.552355,730.867223,0.076748,20
QMAODV,4,20,19,3,50.000000,0.250000,0.824432,13.863789,46.525247,18.717493,14792,12195,422102,6.409761,725.360009,0.059480,20
QMAODV,5,20,19,3,50.000000,0.250000,0.751690,12.640547,113.254548,34.868074,14792,11119,424364,7.067715,722.216381,0.064953,20
QMAODV,6,20,19,3,50.000000,0.250000,0.858640,14.439032,42.079592,23.792495,14792,12701,353294,5.151155,725.747420,0.057141,20
QMAODV,7,20,19,3,50.000000,0.250000,0.411101,7.297200,16.414500,13.218797,14792,6081,298720,9.096944,726.185659,0.119419,20
QMAODV,8,20,19,3,50.000000,0.250000,0.300771,5.338800,4.508008,3.760120,14792,4449,114318,4.758373,722.495669,0.162395,20
QMAODV,9,20,19,3,50.000000,0.250000,0.403799,7.167600,121.550158,17.649513,14792,5973,144668,4.485245,724.690790,0.121328,20
QMAODV,10,20,19,3,50.000000,0.250000,0.724784,12.188084,102.600721,35.070996,14792,10721,685350,11.838137,732.489055,0.068323,20
QMAODV,11,20,19,3,50.000000,0.250000,0.524473,8.819621,180.622484,64.775904,14792,7758,795644,18.992199,728.650246,0.093922,20
QMAODV,12,20,19,3,50.000000,0.250000,0.660763,11.111495,37.033766,17.245446,14792,9774,278374,5.274273,726.865654,0.074367,20
QMAODV,13,20,19,3,50.000000,0.250000,0.796850,13.399958,22.626841,12.485403,14792,11787,300602,4.722749,725.631155,0.061562,20
QMAODV,14,20,19,3,50.000000,0.250000,0.587277,10.424400,7.125354,5.833309,14792,8687,220764,4.706138,724.126382,0.083357,20
QMAODV,15,20,19,3,50.000000,0.250000,0.739183,12.430232,34.268271,17.727485,14792,10934,359856,6.094750,725.990130,0.066397,20
QMAODV,16,20,19,3,50.000000,0.250000,0.536439,9.020842,132.952559,37.685518,14792,7935,476090,11.110878,724.980365,0.091365,20
QMAODV,17,20,19,3,50.000000,0.250000,0.502501,8.919600,19.159081,12.561298,14792,7433,365460,9.105042,723.911464,0.097392,20
QMAODV,18,20,19,3,50.000000,0.250000,0.659478,11.089895,44.871483,20.981629,14792,9755,357046,6.778025,726.226109,0.074447,20
QMAODV,19,20,19,3,50.000000,0.250000,0.632572,10.637432,41.007857,28.607319,14792,9357,559846,11.079960,723.789486,0.077353,20
QMAODV,20,20,19,3,50.000000,0.250000,0.685911,11.534400,176.400136,63.108833,14792,10146,654168,11.939900,727.988295,0.071751,20
QMAODV,21,20,19,3,50.000000,0.250000,0.696660,11.715158,29.669116,22.575790,14792,10305,967446,17.385412,726.443887,0.070494,20
QMAODV,22,20,19,3,50.000000,0.250000,0.561520,9.442611,51.977451,21.718743,14792,8306,256118,5.710241,725.125508,0.087301,20
QMAODV,23,20,19,3,50.000000,0.250000,0.644200,10.832968,134.782454,37.335542,14792,9529,464462,9.026286,728.641462,0.076466,20
QMAODV,24,20,19,3,50.000000,0.250000,0.738845,12.424547,81.961046,31.705538,14792,10929,579906,9.826151,725.108507,0.066347,20
QMAODV,25,20,19,3,50.000000,0.250000,0.416306,7.000674,24.994407,10.774394,14792,6158,147002,4.420687,723.971159,0.117566,20
QMAODV,26,20,19,3,50.000000,0.250000,0.691320,11.625347,74.490292,29.627092,14792,10226,666192,12.064237,724.765236,0.070875,20
QMAODV,27,20,19,3,50.000000,0.250000,0.539684,9.075411,38.617382,20.437872,14792,7983,413706,9.596921,729.205409,0.091345,20
QMAODV,28,20,19,3,50.000000,0.250000,0.631828,10.624926,60.095715,25.969935,14792,9346,511396,10.132994,724.446135,0.077514,20
QMAODV,29,20,19,3,50.000000,0.250000,0.520349,8.750274,123.299088,48.478356,14792,7697,885756,21.310756,722.962975,0.093928,20
QMAODV,30,20,19,3,50.000000,0.250000,0.668064,11.234274,50.499080,19.433814,14792,9882,286306,5.365273,725.326276,0.073399,20
QS2MAODV,1,20,19,3,50.000000,0.250000,0.698215,11.741305,53.399663,37.638373,14792,10328,1469722,26.352705,728.083866,0.070496,20
QS2MAODV,2,20,19,3,50.000000,0.250000,0.414481,7.357200,19.593537,14.874439,14792,6131,324410,9.798716,725.657713,0.118359,20
QS2MAODV,3,20,19,3,50.000000,0.250000,0.678204,11.404800,23.395246,16.647302,14792,10032,789234,14.568824,728.271810,0.072595,20
QS2MAODV,4,20,19,3,50.000000,0.250000,0.888926,14.948337,42.391394,16.990865,14792,13149,465654,6.558082,725.304009,0.055160,20
QS2MAODV,5,20,19,3,50.000000,0.250000,0.614724,10.337305,76.607769,20.022603,14792,9093,180470,3.675395,722.056004,0.079408,20
QS2MAODV,6,20,19,3,50.000000,0.250000,0.912250,15.340547,44.256590,19.076467,14792,13494,378026,5.187848,725.007766,0.053728,20
QS2MAODV,7,20,19,3,50.000000,0.250000,0.428407,7.604400,35.026824,17.928803,14792,6337,292760,8.555281,725.174601,0.114435,20
QS2MAODV,8,20,19,3,50.000000,0.250000,0.364048,6.121895,35.074029,13.239683,14792,5385,156986,5.398604,722.334310,0.134138,20
QS2MAODV,9,20,19,3,50.000000,0.250000,0.432058,7.265558,8.550409,6.983607,14792,6391,234726,6.801405,723.989709,0.113283,20
QS2MAODV,10,20,19,3,50.000000,0.250000,0.770822,12.962274,98.528597,34.463949,14792,11402,786882,12.780117,732.984530,0.064286,20
QS2MAODV,11,20,19,3,50.000000,0.250000,0.607693,10.219074,90.533361,37.768922,14792,8989,578732,11.922638,725.418367,0.080701,20
QS2MAODV,12,20,19,3,50.000000,0.250000,0.637304,10.717011,30.840403,10.919336,14792,9427,226076,4.441066,723.494729,0.076747,20
QS2MAODV,13,20,19,3,50.000000,0.250000,0.860127,14.464042,15.410144,13.172538,14792,12723,386308,5.622771,727.991594,0.057219,20
QS2MAODV,14,20,19,3,50.000000,0.250000,0.712885,11.988000,54.076500,13.757482,14792,10545,306172,5.376815,723.775501,0.068637,20
QS2MAODV,15,20,19,3,50.000000,0.250000,0.627434,10.551032,34.785807,17.532827,14792,9281,231256,4.614286,725.487880,0.078169,20
QS2MAODV,16,20,19,3,50.000000,0.250000,0.627839,10.557853,101.618443,44.940520,14792,9287,709814,14.153875,731.433642,0.078759,20
QS2MAODV,17,20,19,3,50.000000,0.250000,0.448756,7.965600,11.930098,7.045732,14792,6638,154548,4.311540,723.577993,0.109005,20
QS2MAODV,18,20,19,3,50.000000,0.250000,0.786033,13.218063,54.908968,20.152316,14792,11627,392990,6.259218,725.992025,0.062440,20
QS2MAODV,19,20,19,3,50.000000,0.250000,0.538332,9.052674,15.261887,10.119324,14792,7963,228802,5.320952,724.076437,0.090930,20
QS2MAODV,20,20,19,3,50.000000,0.250000,0.713764,12.002779,47.444960,39.802417,14792,10558,965344,16.931939,730.160116,0.069157,20
QS2MAODV,21,20,19,3,50.000000,0.250000,0.766428,12.888379,77.237691,28.465146,14792,11337,791616,12.930718,725.472499,0.063992,20
QS2MAODV,22,20,19,3,50.000000,0.250000,0.664819,11.179705,29.689151,10.671700,14792,9834,267622,5.039621,725.387225,0.073763,20
QS2MAODV,23,20,19,3,50.000000,0.250000,0.637236,10.715874,65.632052,20.803234,14792,9426,569308,11.184745,729.750681,0.077419,20
QS2MAODV,24,20,19,3,50.000000,0.250000,0.806787,13.567074,62.619867,28.999492,14792,11934,483978,7.510102,724.949392,0.060747,20
QS2MAODV,25,20,19,3,50.000000,0.250000,0.378583,6.366316,39.045612,12.898608,14792,5600,145928,4.825661,724.213422,0.129324,20
QS2MAODV,26,20,19,3,50.000000,0.250000,0.690306,11.608295,93.747168,25.394833,14792,10211,581638,10.548501,724.755429,0.070978,20
QS2MAODV,27,20,19,3,50.000000,0.250000,0.698012,11.737895,47.858430,27.662189,14792,10325,861390,15.449556,730.074725,0.070709,20
QS2MAODV,28,20,19,3,50.000000,0.250000,0.744659,12.522316,70.493726,32.065521,14792,11015,587416,9.875691,729.705169,0.066246,20
QS2MAODV,29,20,19,3,50.000000,0.250000,0.579976,9.752968,41.142104,18.708794,14792,8579,628436,13.565338,723.108848,0.084288,20
QS2MAODV,30,20,19,3,50.000000,0.250000,0.749932,12.610989,44.583120,15.761033,14792,11093,255252,4.261146,725.145060,0.065370,20
AODV,1,20,19,3,50.000000,0.250000,0.709370,11.928884,41.132114,30.610312,14792,10493,1221764,21.562241,728.510787,0.069428,20
AODV,2,20,19,3,50.000000,0.250000,0.700717,11.783368,122.302598,34.483472,14792,10365,492552,8.800129,726.815008,0.070122,20
AODV,3,20,19,3,50.000000,0.250000,0.613981,10.324800,67.459081,30.663821,14792,9082,750834,15.309770,725.714812,0.079907,20
AODV,4,20,19,3,50.000000,0.250000,0.853569,14.353768,29.214521,17.236375,14792,12626,389220,5.708679,725.153061,0.057433,20
AODV,5,20,19,3,50.000000,0.250000,0.705381,11.861811,89.879068,29.285456,14792,10434,431710,7.662095,724.434913,0.069430,20
AODV,6,20,19,3,50.000000,0.250000,0.698283,11.742442,30.012474,11.842688,14792,10329,290322,5.205086,724.595925,0.070152,20
AODV,7,20,19,3,50.000000,0.250000,0.517374,8.700253,75.933135,30.175316,14792,7653,636286,15.396673,726.492881,0.094929,20
AODV,8,20,19,3,50.000000,0.250000,0.546174,9.184547,107.441107,31.705645,14792,8079,642800,14.734130,723.348207,0.089534,20
AODV,9,20,19,3,50.000000,0.250000,0.616888,10.373684,53.954311,25.029498,14792,9125,1104900,22.423135,723.573195,0.079296,20
AODV,10,20,19,3,50.000000,0.250000,0.643929,10.828421,69.083855,32.240716,14792,9525,678772,13.196695,722.890884,0.075894,20
AODV,11,20,19,3,50.000000,0.250000,0.650554,10.939832,147.750100,39.262659,14792,9623,764182,14.705932,724.296018,0.075267,20
AODV,12,20,19,3,50.000000,0.250000,0.804624,13.530695,60.569326,18.934007,14792,11902,372472,5.795353,724.215205,0.060848,20
AODV,13,20,19,3,50.000000,0.250000,0.831801,13.987705,45.995012,21.453961,14792,12304,679288,10.223836,725.798180,0.058989,20
AODV,14,20,19,3,50.000000,0.250000,0.692672,11.648084,34.904440,16.741161,14792,10246,278688,5.036979,724.846833,0.070744,20
AODV,15,20,19,3,50.000000,0.250000,0.774067,13.016842,104.388026,25.284153,14792,11450,386154,6.245415,727.770523,0.063561,20
AODV,16,20,19,3,50.000000,0.250000,0.531571,8.938989,187.836398,48.314072,14792,7863,888080,20.915587,723.772576,0.092048,20
AODV,17,20,19,3,50.000000,0.250000,0.758991,12.763326,85.372573,33.931507,14792,11227,1287402,21.235217,727.740746,0.064821,20
AODV,18,20,19,3,50.000000,0.250000,0.608910,10.239537,108.721741,38.655431,14792,9007,768364,15.797672,723.885640,0.080369,20
AODV,19,20,19,3,50.000000,0.250000,0.763926,12.846316,102.431301,44.975106,14792,11300,1216516,19.936349,729.806714,0.064585,20
AODV,20,20,19,3,50.000000,0.250000,0.729584,12.268800,148.697672,52.597280,14792,10792,1153750,19.797758,730.133345,0.067655,20
AODV,21,20,19,3,50.000000,0.250000,0.704840,11.852716,147.491158,56.903160,14792,10426,1650262,29.311728,727.990718,0.069825,20
AODV,22,20,19,3,50.000000,0.250000,0.797729,13.414737,129.825868,43.310621,14792,11800,682134,10.705179,727.691091,0.061669,20
AODV,23,20,19,3,50.000000,0.250000,0.570917,9.600632,55.231076,24.838049,14792,8445,800300,17.549284,726.956701,0.086081,20
AODV,24,20,19,3,50.000000,0.250000,0.805300,13.542063,52.129785,25.410447,14792,11912,661928,10.290401,724.897396,0.060854,20
AODV,25,20,19,3,50.000000,0.250000,0.535357,9.002653,42.013887,16.387075,14792,7919,351120,8.210913,724.093452,0.091437,20
AODV,26,20,19,3,50.000000,0.250000,0.460857,7.749853,15.540838,10.520543,14792,6817,335460,9.112839,723.469083,0.106127,20
AODV,27,20,19,3,50.000000,0.250000,0.629935,10.593095,52.284987,22.529511,14792,9318,583274,11.591941,724.847343,0.077790,20
AODV,28,20,19,3,50.000000,0.250000,0.803340,13.509095,104.943490,40.886694,14792,11883,790172,12.314075,728.642105,0.061318,20
AODV,29,20,19,3,50.000000,0.250000,0.586128,9.856421,158.286547,51.322546,14792,8670,1133058,24.201333,723.659838,0.083467,20
AODV,30,20,19,3,50.000000,0.250000,0.528529,8.887832,36.391832,13.791829,14792,7818,297060,7.036469,723.819659,0.092584,20
PMAODV,1,20,19,3,50.000000,0.250000,0.701528,11.797011,54.658761,39.691863,14792,10377,1707262,30.467344,728.475474,0.070201,20
PMAODV,2,20,19,3,50.000000,0.250000,0.578759,9.732505,32.118620,15.984111,14792,8561,347176,7.509853,724.224526,0.084596,20
PMAODV,3,20,19,3,50.000000,0.250000,0.626690,10.538526,115.428576,43.230602,14792,9270,1068700,21.349235,726.916007,0.078416,20
PMAODV,4,20,19,3,50.000000,0.250000,0.674689,11.345684,58.566010,20.990738,14792,9980,660794,12.261449,723.890686,0.072534,20
PMAODV,5,20,19,3,50.000000,0.250000,0.608437,10.231579,58.262047,27.541314,14792,9000,449152,9.241811,724.570425,0.080508,20
PMAODV,6,20,19,3,50.000000,0.250000,0.784005,13.183958,107.528144,29.997401,14792,11597,464168,7.412006,726.740417,0.062666,20
PMAODV,7,20,19,3,50.000000,0.250000,0.550635,9.259579,105.912582,28.164609,14792,8145,559402,12.718596,726.460370,0.089191,20
PMAODV,8,20,19,3,50.000000,0.250000,0.551176,9.268674,88.321007,29.328471,14792,8153,969232,22.014891,723.282147,0.088714,20
PMAODV,9,20,19,3,50.000000,0.250000,0.685438,11.526442,41.565875,33.540186,14792,10139,1428074,26.083258,724.776212,0.071484,20
PMAODV,10,20,19,3,50.000000,0.250000,0.651366,10.953474,92.316027,33.842121,14792,9635,827514,15.904861,727.533429,0.075509,20
PMAODV,11,20,19,3,50.000000,0.250000,0.650622,10.940968,191.129740,62.128261,14792,9624,1046362,20.134117,730.454902,0.075899,20
PMAODV,12,20,19,3,50.000000,0.250000,0.701595,11.798147,86.061282,22.932956,14792,10378,299824,5.350064,727.037544,0.070056,20
PMAODV,13,20,19,3,50.000000,0.250000,0.737899,12.408632,53.590189,20.702257,14792,10915,626906,10.636162,728.345211,0.066729,20
PMAODV,14,20,19,3,50.000000,0.250000,0.887304,14.921053,42.080335,22.073900,14792,13125,614476,8.669855,725.569420,0.055281,20
PMAODV,15,20,19,3,50.000000,0.250000,0.485600,8.165937,47.344151,17.897283,14792,7183,206316,5.319040,722.966251,0.100650,20
PMAODV,16,20,19,3,50.000000,0.250000,0.380070,6.746400,89.692464,23.513656,14792,5622,556284,18.323649,723.436428,0.128680,20
PMAODV,17,20,19,3,50.000000,0.250000,0.801447,13.477263,45.248738,24.338909,14792,11855,872596,13.630692,726.429018,0.061276,20
PMAODV,18,20,19,3,50.000000,0.250000,0.659749,11.094442,128.441770,48.584850,14792,9759,957830,18.175625,724.179658,0.074206,20
PMAODV,19,20,19,3,50.000000,0.250000,0.691117,11.621937,46.256108,23.446821,14792,10223,797698,14.449951,724.444103,0.070864,20
PMAODV,20,20,19,3,50.000000,0.250000,0.557261,9.370989,106.688872,61.384976,14792,8243,793718,17.831471,725.043545,0.087959,20
PMAODV,21,20,19,3,50.000000,0.250000,0.762169,12.816758,83.269569,43.483755,14792,11274,1143258,18.779000,727.635288,0.064541,20
PMAODV,22,20,19,3,50.000000,0.250000,0.530895,8.927621,16.034914,11.003328,14792,7853,341432,8.051464,727.037148,0.092581,20
PMAODV,23,20,19,3,50.000000,0.250000,0.482017,8.105684,25.948641,13.793783,14792,7130,461750,11.992883,725.623740,0.101771,20
PMAODV,24,20,19,3,50.000000,0.250000,0.661303,11.120589,112.975947,29.443727,14792,9782,468244,8.864430,723.969396,0.074010,20
PMAODV,25,20,19,3,50.000000,0.250000,0.552596,9.292547,55.229499,34.237432,14792,8174,1561334,35.372636,727.200487,0.088965,20
PMAODV,26,20,19,3,50.000000,0.250000,0.387372,6.514105,22.483693,10.212607,14792,5730,171960,5.557495,722.545416,0.126099,20
PMAODV,27,20,19,3,50.000000,0.250000,0.776839,13.063453,110.951091,36.024445,14792,11491,660646,10.646754,724.312961,0.063033,20
PMAODV,28,20,19,3,50.000000,0.250000,0.684965,11.518484,54.356634,28.040787,14792,10132,549546,10.044194,729.650976,0.072015,20
PMAODV,29,20,19,3,50.000000,0.250000,0.575176,9.672253,92.310012,29.719502,14792,8508,631176,13.738181,723.698021,0.085061,20
PMAODV,30,20,19,3,50.000000,0.250000,0.499662,8.869200,50.744342,16.763229,14792,7391,333490,8.355758,723.106812,0.097836,20
