Protocol,Seed,nNodes,nFlows,MaxPaths,InitEnergy_J,PktInterval_s,PDR,Throughput_kbps,Delay_ms,Jitter_ms,TxPkts,RxPkts,CtrlBytes,NRL,EnergyConsumed_J,EnergyPerPkt_J,LiveNodes
QMAODV,1,20,19,3,50.000000,0.250000,0.636425,10.702232,85.375161,55.454879,14792,9414,1316838,25.903855,726.280346,0.077149,20
QMAODV,2,20,19,3,50.000000,0.250000,0.570646,9.596084,78.817353,30.935775,14792,8441,370912,8.137354,725.333927,0.085930,20
QMAODV,3,20,19,3,50.000000,0.250000,0.601744,10.119032,70.443128,35.533369,14792,8901,820920,17.079230,725.156164,0.081469,20
QMAODV,4,20,19,3,50.000000,0.250000,0.738575,12.420000,63.805474,22.249335,14792,10925,318202,5.393711,725.883990,0.066442,20
QMAODV,5,20,19,3,50.000000,0.250000,0.617361,10.381642,79.421687,22.891905,14792,9132,343726,6.970320,724.550725,0.079342,20
QMAODV,6,20,19,3,50.000000,0.250000,0.679692,11.429811,194.605711,57.699674,14792,10054,983814,18.120925,727.695008,0.072379,20
QMAODV,7,20,19,3,50.000000,0.250000,0.489319,8.228463,133.106114,47.341898,14792,7238,872262,22.316938,727.659955,0.100533,20
QMAODV,8,20,19,3,50.000000,0.250000,0.328353,5.521642,79.722255,17.221820,14792,4857,259696,9.901555,722.925159,0.148842,20
QMAODV,9,20,19,3,50.000000,0.250000,0.628042,10.561263,118.515416,45.520995,14792,9290,1189440,23.710083,725.570883,0.078102,20
QMAODV,10,20,19,3,50.000000,0.250000,0.533058,8.964000,126.203082,39.492435,14792,7885,518172,12.169661,724.233940,0.091850,20
QMAODV,11,20,19,3,50.000000,0.250000,0.609721,10.253179,146.433367,60.056763,14792,9019,731384,15.017350,731.150997,0.081068,20
QMAODV,12,20,19,3,50.000000,0.250000,0.755544,12.705347,76.554853,29.847570,14792,11176,427536,7.084228,728.008442,0.065140,20
QMAODV,13,20,19,3,50.000000,0.250000,0.565914,10.045200,29.330309,11.982185,14792,8371,293466,6.492122,725.868164,0.086712,20
QMAODV,14,20,19,3,50.000000,0.250000,0.689697,11.598063,41.274105,17.527169,14792,10202,299090,5.429037,725.446494,0.071108,20
QMAODV,15,20,19,3,50.000000,0.250000,0.573418,9.642695,144.872825,49.230497,14792,8482,384454,8.393679,724.213052,0.085382,20
QMAODV,16,20,19,3,50.000000,0.250000,0.361614,6.080968,105.123093,25.439128,14792,5349,456502,15.804339,724.010045,0.135354,20
QMAODV,17,20,19,3,50.000000,0.250000,0.704976,11.854989,139.457597,44.713729,14792,10428,1109598,19.704748,727.959656,0.069808,20
QMAODV,18,20,19,3,50.000000,0.250000,0.534749,8.992421,111.657096,33.474514,14792,7910,507792,11.888187,724.359130,0.091575,20
QMAODV,19,20,19,3,50.000000,0.250000,0.682058,11.469600,101.394737,47.302956,14792,10089,823408,15.113784,726.568746,0.072016,20
QMAODV,20,20,19,3,50.000000,0.250000,0.519605,8.737768,144.256824,56.660537,14792,7686,722612,17.410491,725.138625,0.094345,20
QMAODV,21,20,19,3,50.000000,0.250000,0.579502,9.745011,104.856855,64.211369,14792,8572,1330338,28.739954,729.294256,0.085079,20
QMAODV,22,20,19,3,50.000000,0.250000,0.743307,12.499579,84.734720,34.158834,14792,10995,969648,16.331464,729.933175,0.066388,20
QMAODV,23,20,19,3,50.000000,0.250000,0.576257,9.690442,117.596150,49.042416,14792,8524,991956,21.550394,728.178051,0.085427,20
QMAODV,24,20,19,3,50.000000,0.250000,0.716806,12.053937,124.104511,43.231380,14792,10603,704532,12.304903,725.465367,0.068421,20
QMAODV,25,20,19,3,50.000000,0.250000,0.466874,7.851032,66.023778,20.921868,14792,6906,424678,11.387789,726.071631,0.105136,20
QMAODV,26,20,19,3,50.000000,0.250000,0.412385,6.934737,6.449666,4.959235,14792,6100,174918,5.310200,722.848914,0.118500,20
QMAODV,27,20,19,3,50.000000,0.250000,0.491279,8.261432,56.748631,26.928944,14792,7267,323702,8.248908,725.054041,0.099774,20
QMAODV,28,20,19,3,50.000000,0.250000,0.653664,10.992126,98.299202,45.367842,14792,9669,978254,18.735976,730.528137,0.075554,20
QMAODV,29,20,19,3,50.000000,0.250000,0.493375,8.296674,59.337057,27.866264,14792,7298,566562,14.376389,724.127142,0.099223,20
QMAODV,30,20,19,3,50.000000,0.250000,0.299959,5.324400,64.792835,13.801901,14792,4437,180672,7.540631,722.679709,0.162876,20
QS2MAODV,1,20,19,3,50.000000,0.250000,0.487088,8.190947,46.536969,18.578171,14792,7205,415340,10.675200,727.626045,0.100989,20
QS2MAODV,2,20,19,3,50.000000,0.250000,0.577136,9.705221,142.161173,51.618031,14792,8537,523144,11.348075,727.713942,0.085242,20
QS2MAODV,3,20,19,3,50.000000,0.250000,0.533464,8.970821,33.451780,16.909107,14792,7891,334738,7.855597,726.554065,0.092074,20
QS2MAODV,4,20,19,3,50.000000,0.250000,0.856341,14.400379,61.038332,25.033960,14792,12667,544484,7.960083,725.315789,0.057260,20
QS2MAODV,5,20,19,3,50.000000,0.250000,0.743510,12.502989,56.064441,24.797682,14792,10998,434742,7.320220,725.914644,0.066004,20
QS2MAODV,6,20,19,3,50.000000,0.250000,0.820511,13.797853,79.452384,29.077522,14792,12137,574092,8.759441,727.118955,0.059909,20
QS2MAODV,7,20,19,3,50.000000,0.250000,0.651839,10.961432,115.421393,35.466018,14792,9642,788402,15.142125,725.615577,0.075256,20
QS2MAODV,8,20,19,3,50.000000,0.250000,0.478502,8.046568,94.073789,28.309281,14792,7078,423718,11.085942,723.472258,0.102214,20
QS2MAODV,9,20,19,3,50.000000,0.250000,0.452745,7.613432,13.601379,11.007923,14792,6697,185810,5.138011,723.875463,0.108090,20
QS2MAODV,10,20,19,3,50.000000,0.250000,0.699905,11.769726,75.004314,27.929814,14792,10353,681440,12.188988,726.569762,0.070180,20
QS2MAODV,11,20,19,3,50.000000,0.250000,0.690306,11.608295,139.647545,46.338938,14792,10211,640600,11.617827,725.636879,0.071064,20
QS2MAODV,12,20,19,3,50.000000,0.250000,0.769064,12.932716,73.641623,21.186157,14792,11376,372336,6.061103,724.879063,0.063720,20
QS2MAODV,13,20,19,3,50.000000,0.250000,0.445038,7.899600,38.248310,8.501619,14792,6583,229712,6.461987,723.008165,0.109830,20
QS2MAODV,14,20,19,3,50.000000,0.250000,0.847620,14.253726,39.146894,16.467108,14792,12538,525612,7.763244,725.538046,0.057867,20
QS2MAODV,15,20,19,3,50.000000,0.250000,0.463359,7.791916,39.787350,16.869978,14792,6854,167384,4.522474,723.649464,0.105581,20
QS2MAODV,16,20,19,3,50.000000,0.250000,0.412520,6.937011,110.535870,27.497126,14792,6102,449234,13.633478,723.656702,0.118593,20
QS2MAODV,17,20,19,3,50.000000,0.250000,0.709167,11.925474,138.630611,31.145503,14792,10490,636694,11.239876,726.680380,0.069274,20
QS2MAODV,18,20,19,3,50.000000,0.250000,0.681111,11.453684,74.478425,36.972413,14792,10075,710946,13.067659,724.214643,0.071882,20
QS2MAODV,19,20,19,3,50.000000,0.250000,0.712345,11.978905,67.550814,31.699054,14792,10537,812384,14.277449,726.328183,0.068931,20
QS2MAODV,20,20,19,3,50.000000,0.250000,0.544281,9.152716,259.607244,45.743791,14792,8051,405566,9.328632,724.814630,0.090028,20
QS2MAODV,21,20,19,3,50.000000,0.250000,0.479719,8.067032,24.867418,14.535804,14792,7096,419284,10.942106,723.950687,0.102022,20
QS2MAODV,22,20,19,3,50.000000,0.250000,0.733031,12.326779,100.801181,30.174791,14792,10843,662138,11.308508,727.518736,0.067096,20
QS2MAODV,23,20,19,3,50.000000,0.250000,0.473094,7.955621,123.436383,31.057495,14792,6998,592690,15.684111,725.899187,0.103730,20
QS2MAODV,24,20,19,3,50.000000,0.250000,0.734857,12.357474,109.473356,36.080250,14792,10870,581948,9.914273,723.704881,0.066578,20
QS2MAODV,25,20,19,3,50.000000,0.250000,0.604043,10.157684,32.818678,22.212893,14792,8935,1203862,24.951025,724.821272,0.081122,20
QS2MAODV,26,20,19,3,50.000000,0.250000,0.441252,7.420168,48.474507,16.898474,14792,6527,212994,6.043103,722.843031,0.110747,20
QS2MAODV,27,20,19,3,50.000000,0.250000,0.475324,7.993137,21.333883,10.077407,14792,7031,212246,5.590217,723.510749,0.102903,20
QS2MAODV,28,20,19,3,50.000000,0.250000,0.757774,12.742863,104.381562,53.819850,14792,11209,1286498,21.254382,731.526037,0.065262,20
QS2MAODV,29,20,19,3,50.000000,0.250000,0.525825,8.842358,60.927545,30.677178,14792,7778,680502,16.201966,723.831820,0.093061,20
QS2MAODV,30,20,19,3,50.000000,0.250000,0.504800,8.488800,46.311469,19.164780,14792,7467,387906,9.620255,723.031756,0.096830,20
AODV,1,20,19,3,50.000000,0.250000,0.517442,8.701389,165.759459,42.554687,14792,7654,798318,19.314955,726.398663,0.094904,20
AODV,2,20,19,3,50.000000,0.250000,0.417726,7.024547,62.797951,39.371439,14792,6179,988112,29.613805,727.822012,0.117790,20
AODV,3,20,19,3,50.000000,0.250000,0.639670,10.756800,93.619045,32.648318,14792,9462,675066,13.212029,724.035094,0.076520,20
AODV,4,20,19,3,50.000000,0.250000,0.647647,10.890947,60.030014,23.234684,14792,9580,530362,10.252107,725.467844,0.075727,20
AODV,5,20,19,3,50.000000,0.250000,0.619659,10.420295,38.525831,19.052605,14792,9166,720152,14.549583,723.144593,0.078894,20
AODV,6,20,19,3,50.000000,0.250000,0.577880,9.717726,38.288696,13.235807,14792,8548,437800,9.484566,724.307594,0.084734,20
AODV,7,20,19,3,50.000000,0.250000,0.418672,7.431600,126.081516,45.407557,14792,6193,532042,15.909300,724.197345,0.116938,20
AODV,8,20,19,3,50.000000,0.250000,0.405827,7.203600,111.042112,34.898280,14792,6003,426312,13.151202,722.136374,0.120296,20
AODV,9,20,19,3,50.000000,0.250000,0.603840,10.154274,81.572932,35.085882,14792,8932,672132,13.935164,724.379045,0.081099,20
AODV,10,20,19,3,50.000000,0.250000,0.800433,13.460211,93.958039,33.070765,14792,11840,593026,9.275307,726.098907,0.061326,20
AODV,11,20,19,3,50.000000,0.250000,0.647309,10.885263,147.830240,48.497361,14792,9575,948544,18.345305,728.282053,0.076061,20
AODV,12,20,19,3,50.000000,0.250000,0.597688,10.050821,76.475578,29.081354,14792,8841,680382,14.251404,723.949256,0.081885,20
AODV,13,20,19,3,50.000000,0.250000,0.768591,12.924758,107.656332,39.931483,14792,11369,1238422,20.172171,728.697865,0.064095,20
AODV,14,20,19,3,50.000000,0.250000,0.844646,14.203705,108.084269,33.869817,14792,12494,952652,14.120141,728.557528,0.058313,20
AODV,15,20,19,3,50.000000,0.250000,0.664886,11.180842,65.103810,32.959868,14792,9835,583378,10.984541,723.350655,0.073549,20
AODV,16,20,19,3,50.000000,0.250000,0.388453,6.532295,39.351227,21.035666,14792,5746,854652,27.544185,723.784245,0.125963,20
AODV,17,20,19,3,50.000000,0.250000,0.534208,8.983326,65.098552,24.563148,14792,7902,388348,9.101025,722.915285,0.091485,20
AODV,18,20,19,3,50.000000,0.250000,0.632910,10.643116,46.216485,24.783750,14792,9362,520132,10.288479,724.912196,0.077431,20
AODV,19,20,19,3,50.000000,0.250000,0.547390,9.205011,52.644539,21.463357,14792,8097,437494,10.005855,724.331949,0.089457,20
AODV,20,20,19,3,50.000000,0.250000,0.464778,7.815789,111.161227,27.984453,14792,6875,654418,17.627421,725.258128,0.105492,20
AODV,21,20,19,3,50.000000,0.250000,0.649540,10.922779,127.163159,41.819881,14792,9608,754568,14.543590,725.399324,0.075500,20
AODV,22,20,19,3,50.000000,0.250000,0.611141,10.277053,140.390814,50.032018,14792,9040,658200,13.483284,730.062105,0.080759,20
AODV,23,20,19,3,50.000000,0.250000,0.520687,8.755958,93.501642,39.132273,14792,7702,1045406,25.135511,725.698411,0.094222,20
AODV,24,20,19,3,50.000000,0.250000,0.770214,12.952042,56.450994,31.685714,14792,11393,891418,14.489371,727.646704,0.063868,20
AODV,25,20,19,3,50.000000,0.250000,0.670362,11.272926,43.527381,20.305515,14792,9916,545008,10.178238,724.429491,0.073057,20
AODV,26,20,19,3,50.000000,0.250000,0.489657,8.234147,115.762765,30.455619,14792,7243,393758,10.067396,722.556085,0.099759,20
AODV,27,20,19,3,50.000000,0.250000,0.605124,10.741200,158.260439,34.608880,14792,8951,377716,7.814480,723.697553,0.080851,20
AODV,28,20,19,3,50.000000,0.250000,0.652853,10.978484,102.846324,44.707734,14792,9657,865240,16.592071,732.125378,0.075813,20
AODV,29,20,19,3,50.000000,0.250000,0.715454,12.031200,101.166432,41.799759,14792,10583,835772,14.624643,725.925159,0.068594,20
AODV,30,20,19,3,50.000000,0.250000,0.641293,10.784084,147.861563,46.854397,14792,9486,728622,14.224120,724.623362,0.076389,20
PMAODV,1,20,19,3,50.000000,0.250000,0.622296,10.464632,95.244592,54.371163,14792,9205,1762562,35.459030,728.740895,0.079168,20
PMAODV,2,20,19,3,50.000000,0.250000,0.630814,10.607874,43.406325,22.274670,14792,9331,492306,9.770419,724.897148,0.077687,20
PMAODV,3,20,19,3,50.000000,0.250000,0.699432,11.761768,130.973387,42.486774,14792,10346,972400,17.405188,727.561874,0.070323,20
PMAODV,4,20,19,3,50.000000,0.250000,0.538602,9.057221,38.334679,17.678451,14792,7967,484968,11.272611,723.288017,0.090785,20
PMAODV,5,20,19,3,50.000000,0.250000,0.719916,12.106232,37.118160,29.128385,14792,10649,1069638,18.600912,724.188016,0.068005,20
PMAODV,6,20,19,3,50.000000,0.250000,0.712885,11.988000,58.630023,27.393268,14792,10545,690178,12.120506,725.770205,0.068826,20
PMAODV,7,20,19,3,50.000000,0.250000,0.375135,6.658800,46.217743,21.059026,14792,5549,527454,17.602571,724.503146,0.130565,20
PMAODV,8,20,19,3,50.000000,0.250000,0.371485,6.246947,76.033556,23.942700,14792,5495,325628,10.973882,721.882950,0.131371,20
PMAODV,9,20,19,3,50.000000,0.250000,0.574500,9.660884,131.958114,53.823925,14792,8498,1147000,24.994988,725.181157,0.085336,20
PMAODV,10,20,19,3,50.000000,0.250000,0.640076,10.763621,58.138108,22.059800,14792,9468,454398,8.887598,725.863050,0.076665,20
PMAODV,11,20,19,3,50.000000,0.250000,0.629327,10.582863,174.766135,58.158298,14792,9309,1148258,22.842450,727.401969,0.078140,20
PMAODV,12,20,19,3,50.000000,0.250000,0.566590,9.527874,54.621213,26.340319,14792,8381,619444,13.687132,723.401964,0.086315,20
PMAODV,13,20,19,3,50.000000,0.250000,0.670903,11.282021,109.499581,39.080618,14792,9924,1276542,23.820704,727.304806,0.073287,20
PMAODV,14,20,19,3,50.000000,0.250000,0.783870,13.181684,59.913825,26.572734,14792,11595,880700,14.065769,728.287474,0.062810,20
PMAODV,15,20,19,3,50.000000,0.250000,0.680909,11.450274,33.524473,18.353393,14792,10072,433640,7.972965,726.647733,0.072145,20
PMAODV,16,20,19,3,50.000000,0.250000,0.296174,5.566447,37.064704,13.314533,14792,4381,298904,12.634694,722.879395,0.165003,20
PMAODV,17,20,19,3,50.000000,0.250000,0.707409,11.895916,91.087077,26.472317,14792,10464,656562,11.619415,725.428166,0.069326,20
PMAODV,18,20,19,3,50.000000,0.250000,0.722553,12.150568,149.485099,40.255154,14792,10688,751172,13.015150,725.739814,0.067902,20
PMAODV,19,20,19,3,50.000000,0.250000,0.813007,13.671663,132.192272,39.619664,14792,12026,804082,12.381846,726.668804,0.060425,20
PMAODV,20,20,19,3,50.000000,0.250000,0.503110,8.460379,81.342553,28.706061,14792,7442,973714,24.229697,724.524211,0.097356,20
PMAODV,21,20,19,3,50.000000,0.250000,0.704705,11.850442,149.426319,56.339908,14792,10424,1394114,24.766813,728.056556,0.069844,20
PMAODV,22,20,19,3,50.000000,0.250000,0.692469,11.644674,70.949876,31.842190,14792,10243,750564,13.569592,736.232907,0.071877,20
PMAODV,23,20,19,3,50.000000,0.250000,0.624189,10.496463,229.506713,54.417872,14792,9233,1317946,26.433887,725.905082,0.078621,20
PMAODV,24,20,19,3,50.000000,0.250000,0.792996,13.335158,72.933069,28.917702,14792,11730,786898,12.423005,728.137630,0.062075,20
PMAODV,25,20,19,3,50.000000,0.250000,0.541915,9.112926,32.262352,19.083063,14792,8016,567348,13.106842,723.552673,0.090264,20
PMAODV,26,20,19,3,50.000000,0.250000,0.484654,8.150021,76.049975,25.279837,14792,7169,385400,9.955415,723.857549,0.100971,20
PMAODV,27,20,19,3,50.000000,0.250000,0.645619,10.856842,111.694775,31.587392,14792,9550,460406,8.927787,725.959840,0.076017,20
PMAODV,28,20,19,3,50.000000,0.250000,0.651230,10.951200,91.496609,33.285764,14792,9633,587146,11.287319,725.415429,0.075305,20
PMAODV,29,20,19,3,50.000000,0.250000,0.634870,10.676084,73.859645,36.323984,14792,9391,728608,14.367736,724.958515,0.077197,20
PMAODV,30,20,19,3,50.000000,0.250000,0.616347,10.364589,176.170313,46.275325,14792,9117,733074,14.890254,726.090137,0.079641,20
QMAODV,1,20,19,3,50.000000,0.250000,0.402447,6.767621,108.504378,37.194497,14792,5953,631134,19.633238,726.823533,0.122094,20
QMAODV,2,20,19,3,50.000000,0.250000,0.578150,9.722274,215.834650,89.079758,14792,8552,1127854,24.422574,730.342584,0.085400,20
QMAODV,3,20,19,3,50.000000,0.250000,0.567063,9.535832,285.376771,79.857685,14792,8388,975168,21.529169,729.660567,0.086989,20
QMAODV,4,20,19,3,50.000000,0.250000,0.506152,8.511537,71.907402,26.071135,14792,7487,406960,10.065843,725.402965,0.096888,20
QMAODV,5,20,19,3,50.000000,0.250000,0.572674,9.630189,59.413848,22.568869,14792,8471,517488,11.312845,724.171703,0.085488,20
QMAODV,6,20,19,3,50.000000,0.250000,0.651568,10.956884,75.251022,36.414570,14792,9638,738644,14.192356,727.001725,0.075431,20
QMAODV,7,20,19,3,50.000000,0.250000,0.322134,5.417053,83.885800,34.273454,14792,4765,391550,15.217053,724.786634,0.152106,20
QMAODV,8,20,19,3,50.000000,0.250000,0.319970,5.380674,133.344838,34.636958,14792,4733,312300,12.219170,721.989419,0.152544,20
QMAODV,9,20,19,3,50.000000,0.250000,0.585114,9.839368,113.716790,49.740474,14792,8655,813046,17.396196,725.535210,0.083828,20
QMAODV,10,20,19,3,50.000000,0.250000,0.536844,9.027663,44.650103,18.484498,14792,7941,410258,9.567272,726.274922,0.091459,20
QMAODV,11,20,19,3,50.000000,0.250000,0.586060,9.855284,177.312171,62.211570,14792,8669,997204,21.302043,730.138288,0.084224,20
QMAODV,12,20,19,3,50.000000,0.250000,0.537520,9.039032,59.418817,31.463860,14792,7951,652870,15.205867,726.253804,0.091341,20
QMAODV,13,20,19,3,50.000000,0.250000,0.521295,8.766189,119.573111,39.975474,14792,7711,459064,11.024751,726.595216,0.094228,20
QMAODV,14,20,19,3,50.000000,0.250000,0.690779,11.616253,132.452175,37.096773,14792,10218,573174,10.387878,727.645470,0.071212,20
QMAODV,15,20,19,3,50.000000,0.250000,0.563818,9.481263,39.682090,21.353271,14792,8340,437340,9.710898,726.424377,0.087101,20
QMAODV,16,20,19,3,50.000000,0.250000,0.276906,5.204329,69.681388,25.555060,14792,4096,292566,13.227268,723.054939,0.176527,20
QMAODV,17,20,19,3,50.000000,0.250000,0.631558,10.620379,130.830108,56.107918,14792,9342,884294,17.529239,727.019009,0.077823,20
QMAODV,18,20,19,3,50.000000,0.250000,0.636290,10.699958,125.407079,35.305513,14792,9412,670434,13.191080,724.914046,0.077020,20
QMAODV,19,20,19,3,50.000000,0.250000,0.434356,7.304211,67.123826,29.319796,14792,6425,449482,12.955239,726.262826,0.113037,20
QMAODV,20,20,19,3,50.000000,0.250000,0.480733,8.084084,98.917425,41.174875,14792,7111,902314,23.498128,727.697651,0.102334,20
QMAODV,21,20,19,3,50.000000,0.250000,0.578759,9.732505,222.802307,60.109142,14792,8561,908978,19.662336,726.445035,0.084855,20
QMAODV,22,20,19,3,50.000000,0.250000,0.575581,9.679074,136.892573,54.854200,14792,8514,942498,20.499961,729.994730,0.085741,20
QMAODV,23,20,19,3,50.000000,0.250000,0.558072,9.384632,168.179005,61.569502,14792,8255,1408064,31.587231,727.782236,0.088163,20
QMAODV,24,20,19,3,50.000000,0.250000,0.534005,8.979916,82.916929,26.314020,14792,7899,400804,9.396501,724.959356,0.091779,20
QMAODV,25,20,19,3,50.000000,0.250000,0.562669,9.461937,27.482793,20.043091,14792,8323,521942,11.613111,724.169956,0.087008,20
QMAODV,26,20,19,3,50.000000,0.250000,0.533870,8.977642,136.965577,43.729766,14792,7897,717348,16.821859,724.015463,0.091682,20
QMAODV,27,20,19,3,50.000000,0.250000,0.522174,8.780968,141.301123,34.245631,14792,7724,353354,8.471767,724.292497,0.093772,20
QMAODV,28,20,19,3,50.000000,0.250000,0.437196,7.351958,130.896909,39.229232,14792,6467,473722,13.565223,727.885490,0.112554,20
QMAODV,29,20,19,3,50.000000,0.250000,0.662994,11.149011,160.800879,63.206669,14792,9807,960786,18.142483,725.903829,0.074019,20
QMAODV,30,20,19,3,50.000000,0.250000,0.552799,9.295958,206.621579,65.629220,14792,8177,647340,14.660362,725.572809,0.088733,20
